domain,status_code,banned,report_found,has_engine_table,detection_count,undetection_count,unknown_count,total,final_url
0-downpayment.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-downpayment.com/
0-web-hosting.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-web-hosting.com/
0-web.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-web.com/
0-webhosting.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-webhosting.com/
0-ww.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-ww.com/
0-www.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-www.com/
00-clean.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/00-clean.com/
0-artificial-intelligence.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-artificial-intelligence.com/
00-clonesite.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/00-clonesite.com/
00-group.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/00-group.com/
000-ixactcontactssl.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/000-ixactcontactssl.com/
00-swedbankwa.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/00-swedbankwa.com/
000-mweb.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/000-mweb.com/
000-online-casino.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/000-online-casino.com/
00000-online-casinos.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/00000-online-casinos.com/
000000000000login.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/000000000000login.com/
00000001bitcoin.com,200,False,True,True,1,38,0,39,https://www.urlvoid.com/scan/00000001bitcoin.com/
00000001bitcoins.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/00000001bitcoins.com/
000000box.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/000000box.com/
000000web5cc00000cc.com,200,False,True,True,1,38,0,39,https://www.urlvoid.com/scan/000000web5cc00000cc.com/
0-mweb.com,200,False,True,True,2,37,0,39,https://www.urlvoid.com/scan/0-mweb.com/
000001my.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/000001my.com/
00000gmail.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/00000gmail.com/
00000cl.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/00000cl.com/
00000nwebcamnow.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/00000nwebcamnow.com/
0000bank.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0000bank.com/
00001my.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/00001my.com/
0000cdn.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0000cdn.com/
0000club.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0000club.com/
0000group.com,200,False,True,True,1,38,0,39,https://www.urlvoid.com/scan/0000group.com/
0000mail.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0000mail.com/
0000mail00339.com,200,False,True,True,2,37,0,39,https://www.urlvoid.com/scan/0000mail00339.com/
0000my.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0000my.com/
0000pay.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0000pay.com/
0000private0000secure0000message0000.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0000private0000secure0000message0000.com/
0000web.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0000web.com/
0000webhost.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0000webhost.com/
0000webhostapp.com,200,False,True,True,1,38,0,39,https://www.urlvoid.com/scan/0000webhostapp.com/
0001-security-system.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0001-security-system.com/
0000ww.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0000ww.com/
0-inbox.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-inbox.com/
000111access.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/000111access.com/
0001business.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0001business.com/
0001cloud.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0001cloud.com/
0001-stripe.com,200,False,True,True,1,38,0,39,https://www.urlvoid.com/scan/0001-stripe.com/
0001my.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0001my.com/
0001pay.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0001pay.com/
0002-security-system.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0002-security-system.com/
0-bank.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-bank.com/
0-online.com,200,False,True,True,1,38,0,39,https://www.urlvoid.com/scan/0-online.com/
0-chase-authn.com,200,False,True,True,4,35,0,39,https://www.urlvoid.com/scan/0-chase-authn.com/
0-cdn.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-cdn.com/
0-800-email.com,200,False,True,True,3,36,0,39,https://www.urlvoid.com/scan/0-800-email.com/
0-security.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-security.com/
0-icloud.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-icloud.com/
0-1web.com,200,False,True,True,1,38,0,39,https://www.urlvoid.com/scan/0-1web.com/
0-admin.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-admin.com/
0-online-sportsbook.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-online-sportsbook.com/
0-meta.com,200,False,True,True,1,38,0,39,https://www.urlvoid.com/scan/0-meta.com/
0-academy.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-academy.com/
0-intelligence.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-intelligence.com/
0-10khighticketacademy.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-10khighticketacademy.com/
0-box.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-box.com/
0-clan-gaming.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-clan-gaming.com/
0-1visa.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-1visa.com/
0-wallet.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-wallet.com/
0-amazon.com,200,False,True,True,2,37,0,39,https://www.urlvoid.com/scan/0-amazon.com/
0-cl.com,200,False,True,True,4,35,0,39,https://www.urlvoid.com/scan/0-cl.com/
0-hassle-search-engine-submission.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-hassle-search-engine-submission.com/
0-1-2-3domainregisteraslowas795.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-1-2-3domainregisteraslowas795.com/
0-3box.com,200,False,True,True,1,38,0,39,https://www.urlvoid.com/scan/0-3box.com/
0-https-certificate-not-found.com,200,False,True,True,1,38,0,39,https://www.urlvoid.com/scan/0-https-certificate-not-found.com/
0-100academy.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-100academy.com/
0-30mail.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-30mail.com/
0-passlinebet-slowplay-27.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-passlinebet-slowplay-27.com/
0-group.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-group.com/
0-connect.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-connect.com/
0-pay.com,200,False,True,True,1,38,0,39,https://www.urlvoid.com/scan/0-pay.com/
0-1avisa.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-1avisa.com/
0-1group.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-1group.com/
0-1club.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-1club.com/
0-mail.com,200,False,True,True,1,38,0,39,https://www.urlvoid.com/scan/0-mail.com/
0-designing.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-designing.com/
0-bitcoin.com,200,False,True,True,1,38,0,39,https://www.urlvoid.com/scan/0-bitcoin.com/
0-green-island-branford-connecticut-ct-06405.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-green-island-branford-connecticut-ct-06405.com/
0-2cjqicl420an.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-2cjqicl420an.com/
0-800-dryclean.com,200,False,True,True,1,38,0,39,https://www.urlvoid.com/scan/0-800-dryclean.com/
0-squared.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-squared.com/
0-6box.com,200,False,True,True,1,38,0,39,https://www.urlvoid.com/scan/0-6box.com/
0-1-cloud.com,200,False,True,True,1,38,0,39,https://www.urlvoid.com/scan/0-1-cloud.com/
0-email.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-email.com/
0-bankholding.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-bankholding.com/
0-bankgroup.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-bankgroup.com/
0-60exteriorcleaning.com,200,False,True,True,0,39,0,39,https://www.urlvoid.com/scan/0-60exteriorcleaning.com/
