domain,url,risk_score,category,type,brand,keywords,vt_malicious,vt_suspicious,urlscan_malicious,ip_address,country,timestamp
"0shadbankpereekazzfopunakarrtkuu.click","https://0shadbankpereekazzfopunakarrtkuu.click",3,"blacklist_match","blacklist_match","","bank",0,0,"false","","","2025-06-29T08:25:48.057Z"
"0shadbankpereekazzfopunakarrtss.click","https://0shadbankpereekazzfopunakarrtss.click",3,"blacklist_match","blacklist_match","","bank",0,0,"false","","","2025-06-29T08:26:04.945Z"
"0shaddbankperekazznakarts.click","https://0shaddbankperekazznakarts.click",3,"blacklist_match","blacklist_match","","bank",0,0,"false","","","2025-06-29T08:26:21.405Z"
"0wallet.xyz","https://0wallet.xyz",6,"medium_risk","blacklist_match","","wallet",0,3,"false","","","2025-06-29T08:26:37.878Z"
"0xaoracle.com","https://0xaoracle.com",5,"medium_risk","enterprise_target","oracle","",0,0,"false","","","2025-06-29T08:26:54.447Z"
"0xauthenticity.xyz","https://0xauthenticity.xyz",3,"blacklist_match","blacklist_match","","auth",0,0,"false","","","2025-06-29T08:27:11.058Z"
"0xauthz.xyz","https://0xauthz.xyz",3,"blacklist_match","blacklist_match","","auth",0,0,"false","","","2025-06-29T08:27:27.677Z"
"0xbanks.xyz","https://0xbanks.xyz",3,"blacklist_match","blacklist_match","","bank",0,0,"false","","","2025-06-29T08:27:44.360Z"
"0xbitcoinbank.xyz","https://0xbitcoinbank.xyz",4,"blacklist_match","blacklist_match","","bitcoin;bank",0,1,"false","","","2025-06-29T08:28:01.195Z"
"0xbitcoinfi.xyz","https://0xbitcoinfi.xyz",4,"blacklist_match","blacklist_match","","bitcoin",0,1,"false","","","2025-06-29T08:28:19.078Z"
"0xbitcoinfinance.xyz","https://0xbitcoinfinance.xyz",4,"blacklist_match","blacklist_match","","bitcoin",0,1,"false","","","2025-06-29T08:28:35.824Z"
"0xbitcoinmarket.xyz","https://0xbitcoinmarket.xyz",4,"blacklist_match","blacklist_match","","bitcoin",0,1,"false","","","2025-06-29T08:28:52.162Z"
"0xbitcoinpay.xyz","https://0xbitcoinpay.xyz",4,"blacklist_match","blacklist_match","","bitcoin",0,1,"false","","","2025-06-29T08:29:09.334Z"
"0xbitcoinswap.xyz","https://0xbitcoinswap.xyz",4,"blacklist_match","blacklist_match","","bitcoin",0,1,"false","","","2025-06-29T08:29:26.560Z"
"0xbitcointrade.xyz","https://0xbitcointrade.xyz",5,"medium_risk","blacklist_match","","bitcoin",0,2,"false","","","2025-06-29T08:29:43.239Z"
"0001-stripe.com","https://0001-stripe.com",5,"medium_risk","enterprise_target","stripe","",0,0,"false","","","2025-06-29T08:30:01.590Z"
"0007betcomlogin.com","https://0007betcomlogin.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:30:18.119Z"
"0007bet-login.com","https://0007bet-login.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:30:34.759Z"
"000betlogin.com","https://000betlogin.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:30:51.242Z"
"001betlogin8.com","https://001betlogin8.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:31:07.869Z"
"001bet-login.com","https://001bet-login.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:31:24.544Z"
"001betlogin.com","https://001betlogin.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:31:41.038Z"
"001bitcoin.com","https://001bitcoin.com",3,"blacklist_match","blacklist_match","","bitcoin",0,0,"false","","","2025-06-29T08:31:57.703Z"
"001-stripe.com","https://001-stripe.com",9,"confirmed_threat","enterprise_target","stripe","",2,0,"false","","","2025-06-29T08:32:14.518Z"
"001win-login.com","https://001win-login.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:32:30.888Z"
"002-stripe.com","https://002-stripe.com",13,"confirmed_threat","enterprise_target","stripe","",4,0,"false","","","2025-06-29T08:32:47.279Z"
"003-stripe.com","https://003-stripe.com",5,"medium_risk","enterprise_target","stripe","",0,0,"false","","","2025-06-29T08:33:03.722Z"
"005bank.com","https://005bank.com",3,"blacklist_match","blacklist_match","","bank",0,0,"false","","","2025-06-29T08:33:20.138Z"
"0066betcomlogin.com","https://0066betcomlogin.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:33:36.550Z"
"0066bet-login.com","https://0066bet-login.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:33:52.912Z"
"006bet-login.com","https://006bet-login.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:34:09.305Z"
"007game-login.com","https://007game-login.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:34:27.353Z"
"007gamelogin.com","https://007gamelogin.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:34:43.719Z"
"0088betlogin.com","https://0088betlogin.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:35:02.582Z"
"0110bitcoin.xyz","https://0110bitcoin.xyz",6,"medium_risk","blacklist_match","","bitcoin",0,3,"false","","","2025-06-29T08:35:19.103Z"
"0110wallet.xyz","https://0110wallet.xyz",3,"blacklist_match","blacklist_match","","wallet",0,0,"false","","","2025-06-29T08:35:36.353Z"
"011-stripe.com","https://011-stripe.com",5,"medium_risk","enterprise_target","stripe","",0,0,"false","","","2025-06-29T08:35:53.133Z"
"012-stripe.com","https://012-stripe.com",5,"medium_risk","enterprise_target","stripe","",0,0,"false","","","2025-06-29T08:36:09.560Z"
"013betcomlogin.com","https://013betcomlogin.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:36:25.982Z"
"013-stripe.com","https://013-stripe.com",5,"medium_risk","enterprise_target","stripe","",0,0,"false","","","2025-06-29T08:36:42.337Z"
"014-stripe.com","https://014-stripe.com",5,"medium_risk","enterprise_target","stripe","",0,0,"false","","","2025-06-29T08:36:59.072Z"
"015-stripe.com","https://015-stripe.com",5,"medium_risk","enterprise_target","stripe","",0,0,"false","","","2025-06-29T08:37:15.767Z"
"017betapplogin.com","https://017betapplogin.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:37:32.234Z"
"017bet-login.com","https://017bet-login.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:37:48.645Z"
"01athleteintelligence.com","https://01athleteintelligence.com",5,"medium_risk","enterprise_target","intel","",0,0,"false","","","2025-06-29T08:38:05.047Z"
"01bet-login.com","https://01bet-login.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:38:21.693Z"
"01-review-stripe.com","https://01-review-stripe.com",5,"medium_risk","enterprise_target","stripe","",0,0,"false","","","2025-06-29T08:38:38.826Z"
"022apple.com","https://022apple.com",6,"medium_risk","enterprise_target","apple","",0,1,"false","","","2025-06-29T08:38:55.497Z"
"02bet-login.com","https://02bet-login.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:39:11.906Z"
"02crypto.xyz","https://02crypto.xyz",5,"medium_risk","blacklist_match","","crypto",0,2,"false","","","2025-06-29T08:39:28.323Z"
"02-review-stripe.com","https://02-review-stripe.com",5,"medium_risk","enterprise_target","stripe","",0,0,"false","","","2025-06-29T08:39:44.715Z"
"02scrapmetal-price.xyz","https://02scrapmetal-price.xyz",5,"medium_risk","enterprise_target","meta","",0,0,"false","","","2025-06-29T08:40:01.104Z"
"03intellectualproperties.com","https://03intellectualproperties.com",5,"medium_risk","enterprise_target","intel","",0,0,"false","","","2025-06-29T08:40:17.755Z"
"03-review-stripe.com","https://03-review-stripe.com",5,"medium_risk","enterprise_target","stripe","",0,0,"false","","","2025-06-29T08:40:34.222Z"
"03scrapmetal-price.xyz","https://03scrapmetal-price.xyz",5,"medium_risk","enterprise_target","meta","",0,0,"false","","","2025-06-29T08:40:50.701Z"
"04-review-stripe.com","https://04-review-stripe.com",5,"medium_risk","enterprise_target","stripe","",0,0,"false","","","2025-06-29T08:41:07.105Z"
"050betlogin.com","https://050betlogin.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:41:23.641Z"
"051bank.com","https://051bank.com",3,"blacklist_match","blacklist_match","","bank",0,0,"false","","","2025-06-29T08:41:40.368Z"
"0520metaverse.xyz","https://0520metaverse.xyz",5,"medium_risk","enterprise_target","meta","",0,0,"false","","","2025-06-29T08:41:56.858Z"
"0520wallet.xyz","https://0520wallet.xyz",3,"blacklist_match","blacklist_match","","wallet",0,0,"false","","","2025-06-29T08:42:13.232Z"
"0554apple.com","https://0554apple.com",21,"confirmed_threat","enterprise_target","apple","",8,0,"false","","","2025-06-29T08:42:29.682Z"
"05-review-stripe.com","https://05-review-stripe.com",5,"medium_risk","enterprise_target","stripe","",0,0,"false","","","2025-06-29T08:42:46.106Z"
"kurumining.com","https://kurumining.com",5,"medium_risk","blacklist_match","","mining",0,2,"false","","","2025-06-29T08:43:02.587Z"
"kurumsalmeta.com","https://kurumsalmeta.com",5,"medium_risk","enterprise_target","meta","",0,0,"false","","","2025-06-29T08:43:19.317Z"
"kurvpaymentprocessing.com","https://kurvpaymentprocessing.com",3,"blacklist_match","blacklist_match","","payment",0,0,"false","","","2025-06-29T08:43:36.409Z"
"kurvpaymentsolutions.com","https://kurvpaymentsolutions.com",3,"blacklist_match","blacklist_match","","payment",0,0,"false","","","2025-06-29T08:43:53.216Z"
"kutxabankinicio.com","https://kutxabankinicio.com",6,"confirmed_threat","blacklist_match","","bank",1,1,"false","","","2025-06-29T08:44:11.671Z"
"kuviwallet.com","https://kuviwallet.com",3,"blacklist_match","blacklist_match","","wallet",0,0,"false","","","2025-06-29T08:44:28.655Z"
"kuwabaramotors-bankin.com","https://kuwabaramotors-bankin.com",3,"blacklist_match","blacklist_match","","bank",0,0,"false","","","2025-06-29T08:44:45.175Z"
"kuwait-evisa.org","https://kuwait-evisa.org",5,"medium_risk","enterprise_target","visa","",0,0,"false","","","2025-06-29T08:45:01.612Z"
"kuwaitvisaservice.com","https://kuwaitvisaservice.com",5,"medium_risk","enterprise_target","visa","",0,0,"false","","","2025-06-29T08:45:18.125Z"
"kvaccounts.com","https://kvaccounts.com",3,"blacklist_match","blacklist_match","","account",0,0,"false","","","2025-06-29T08:45:34.571Z"
"kvauthor.com","https://kvauthor.com",3,"blacklist_match","blacklist_match","","auth",0,0,"false","","","2025-06-29T08:45:51.107Z"
"kvisakolorders.com","https://kvisakolorders.com",5,"medium_risk","enterprise_target","visa","",0,0,"false","","","2025-06-29T08:46:07.504Z"
"kvlaws.net","https://kvlaws.net",5,"medium_risk","enterprise_target","aws","",0,0,"false","","","2025-06-29T08:46:24.208Z"
"kv-metal.com","https://kv-metal.com",5,"medium_risk","enterprise_target","meta","",0,0,"false","","","2025-06-29T08:46:40.637Z"
"kvwallet.com","https://kvwallet.com",3,"blacklist_match","blacklist_match","","wallet",0,0,"false","","","2025-06-29T08:46:57.148Z"
"kw777applogin.com","https://kw777applogin.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:47:13.564Z"
"kw777-login.com","https://kw777-login.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:47:29.995Z"
"kwaccountingsolutions.com","https://kwaccountingsolutions.com",3,"blacklist_match","blacklist_match","","account",0,0,"false","","","2025-06-29T08:47:48.297Z"
"kwallet.xyz","https://kwallet.xyz",3,"blacklist_match","blacklist_match","","wallet",0,0,"false","","","2025-06-29T08:48:05.142Z"
"kwatibank.com","https://kwatibank.com",3,"blacklist_match","blacklist_match","","bank",0,0,"false","","","2025-06-29T08:48:21.556Z"
"kwg-login.com","https://kwg-login.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:48:38.122Z"
"kwglogins.com","https://kwglogins.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:48:54.673Z"
"kwinanataxaccount.com","https://kwinanataxaccount.com",3,"blacklist_match","blacklist_match","","account",0,0,"false","","","2025-06-29T08:49:11.033Z"
"kwmedicalbilling.online","https://kwmedicalbilling.online",4,"blacklist_match","blacklist_match","","billing",0,1,"false","","","2025-06-29T08:49:27.781Z"
"kyawsithu.site","https://kyawsithu.site",5,"medium_risk","enterprise_target","aws","",0,0,"false","","","2025-06-29T08:49:44.212Z"
"kyawsoehtike.com","https://kyawsoehtike.com",5,"medium_risk","enterprise_target","aws","",0,0,"false","","","2025-06-29T08:50:00.851Z"
"kyawsofa.com","https://kyawsofa.com",5,"medium_risk","enterprise_target","aws","",0,0,"false","","","2025-06-29T08:50:17.495Z"
"kyber-secure.xyz","https://kyber-secure.xyz",8,"confirmed_threat","blacklist_match","","secure",1,3,"false","","","2025-06-29T08:50:34.089Z"
"kybersecure.xyz","https://kybersecure.xyz",5,"medium_risk","blacklist_match","","secure",0,2,"false","","","2025-06-29T08:50:50.587Z"
"kycaccountsecurity.com","https://kycaccountsecurity.com",4,"blacklist_match","blacklist_match","","account",0,1,"false","","","2025-06-29T08:51:07.293Z"
"kycauth.cloud","https://kycauth.cloud",3,"blacklist_match","blacklist_match","","auth",0,0,"false","","","2025-06-29T08:51:24.035Z"
"kyc-craigsupdate.org","https://kyc-craigsupdate.org",3,"blacklist_match","blacklist_match","","update",0,0,"false","","","2025-06-29T08:51:40.504Z"
"kycerapayments.com","https://kycerapayments.com",3,"blacklist_match","blacklist_match","","payment",0,0,"false","","","2025-06-29T08:51:57.543Z"
"kycgcashaccount.online","https://kycgcashaccount.online",25,"confirmed_threat","blacklist_match","","account",11,0,"false","","","2025-06-29T08:52:13.962Z"
"kycgcashsecured.online","https://kycgcashsecured.online",3,"blacklist_match","blacklist_match","","secure",0,0,"false","","","2025-06-29T08:52:30.392Z"
"kycgcashupdate.online","https://kycgcashupdate.online",12,"confirmed_threat","blacklist_match","","update",4,1,"false","","","2025-06-29T08:52:47.867Z"
"kyc-secure-alpha-gr.top","https://kyc-secure-alpha-gr.top",24,"confirmed_threat","blacklist_match","","secure",10,1,"false","","","2025-06-29T08:53:04.276Z"
"kycverificationupdate.com","https://kycverificationupdate.com",7,"confirmed_threat","blacklist_match","","update",1,2,"false","","","2025-06-29T08:53:20.729Z"
"kyf-authi.org","https://kyf-authi.org",4,"blacklist_match","blacklist_match","","auth",0,1,"false","","","2025-06-29T08:53:37.338Z"
"kylahelpingpaws.org","https://kylahelpingpaws.org",5,"medium_risk","enterprise_target","aws","",0,0,"false","","","2025-06-29T08:53:54.106Z"
"kylecauthen.com","https://kylecauthen.com",3,"blacklist_match","blacklist_match","","auth",0,0,"false","","","2025-06-29T08:54:10.839Z"
"kylopaws.com","https://kylopaws.com",5,"medium_risk","enterprise_target","aws","",0,0,"false","","","2025-06-29T08:54:27.325Z"
"kylopaws.org","https://kylopaws.org",5,"medium_risk","enterprise_target","aws","",0,0,"false","","","2025-06-29T08:54:43.692Z"
"kyokuwallet.com","https://kyokuwallet.com",3,"blacklist_match","blacklist_match","","wallet",0,0,"false","","","2025-06-29T08:55:00.126Z"
"kyralysauthor.com","https://kyralysauthor.com",3,"blacklist_match","blacklist_match","","auth",0,0,"false","","","2025-06-29T08:55:16.834Z"
"kyrgyzstan-evisa.com","https://kyrgyzstan-evisa.com",5,"medium_risk","enterprise_target","visa","",0,0,"false","","","2025-06-29T08:55:33.252Z"
"kyrrexbank.com","https://kyrrexbank.com",3,"blacklist_match","blacklist_match","","bank",0,0,"false","","","2025-06-29T08:55:49.697Z"
"kytchase.com","https://kytchase.com",5,"medium_risk","enterprise_target","chase","",0,0,"false","","","2025-06-29T08:56:06.398Z"
"kyty-kaiyunlogin.com","https://kyty-kaiyunlogin.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:56:23.202Z"
"kyuintelligence.com","https://kyuintelligence.com",5,"medium_risk","enterprise_target","intel","",0,0,"false","","","2025-06-29T08:56:39.572Z"
"kyuintelligenceplatform.com","https://kyuintelligenceplatform.com",5,"medium_risk","enterprise_target","intel","",0,0,"false","","","2025-06-29T08:56:55.979Z"
"kz999-login.com","https://kz999-login.com",3,"blacklist_match","blacklist_match","","login",0,0,"false","","","2025-06-29T08:57:12.381Z"
"kzcrypto.com","https://kzcrypto.com",3,"blacklist_match","blacklist_match","","crypto",0,0,"false","","","2025-06-29T08:57:28.821Z"
"kzcyincometax.com","https://kzcyincometax.com",5,"medium_risk","enterprise_target","meta","",0,0,"false","","","2025-06-29T08:57:45.346Z"