domain,url,risk_score,category,brand,keywords,vt_malicious,vt_suspicious,urlscan_malicious,ip_address,country,timestamp
"xn--metalrande-u5a.se","https://xn--metalrande-u5a.se",5,"medium_risk","meta","",0,0,"false","","","2025-07-03T13:01:39.374Z"
"bullypaws.se","https://bullypaws.se",5,"medium_risk","aws","",0,0,"false","","","2025-07-03T13:03:17.564Z"
"sentinelone.se","https://sentinelone.se",5,"medium_risk","sentinelone","",0,0,"false","","","2025-07-03T13:03:50.477Z"
"upplevamazonas.se","https://upplevamazonas.se",5,"medium_risk","amazon","",0,0,"false","","","2025-07-03T13:04:06.923Z"
"teslaproducts.se","https://teslaproducts.se",5,"medium_risk","tesla","",0,0,"false","","","2025-07-03T13:04:23.364Z"
"dinredovisare.se","https://dinredovisare.se",5,"medium_risk","visa","",0,0,"false","","","2025-07-03T13:04:40.191Z"
"applesin.se","https://applesin.se",5,"medium_risk","apple","",0,0,"false","","","2025-07-03T13:05:13.427Z"
"artificiellgenerellintelligens.se","https://artificiellgenerellintelligens.se",5,"medium_risk","intel","",0,0,"false","","","2025-07-03T13:05:47.118Z"
"whitepurepaws.se","https://whitepurepaws.se",5,"medium_risk","aws","",0,0,"false","","","2025-07-03T13:06:03.579Z"
"aaintelligence.se","https://aaintelligence.se",5,"medium_risk","intel","",0,0,"false","","","2025-07-03T13:06:36.519Z"
"altioraintelligence.se","https://altioraintelligence.se",5,"medium_risk","intel","",0,0,"false","","","2025-07-03T13:06:53.429Z"
"devisafe.se","https://devisafe.se",5,"medium_risk","visa","",0,0,"false","","","2025-07-03T13:07:09.912Z"
"metamorfa.se","https://metamorfa.se",5,"medium_risk","meta","",0,0,"false","","","2025-07-03T13:07:26.226Z"
"inteligentne-systemy.sk","https://inteligentne-systemy.sk",5,"medium_risk","intel","",0,0,"false","","","2025-07-03T13:07:42.856Z"
"devisafe.se","https://devisafe.se",5,"medium_risk","visa","",0,0,"false","","","2025-07-03T13:07:59.308Z"
"xn--metalrande-u5a.se","https://xn--metalrande-u5a.se",5,"medium_risk","meta","",0,0,"false","","","2025-07-03T13:08:32.218Z"
"ns2.casinomedapplepayutansvensklicens.se","https://ns2.casinomedapplepayutansvensklicens.se",5,"medium_risk","apple","",0,0,"false","","","2025-07-03T13:09:05.322Z"
"jpmorganpersonalinvesting.se","https://jpmorganpersonalinvesting.se",5,"medium_risk","jpmorgan","",0,0,"false","","","2025-07-03T13:09:22.285Z"
"metallprodukt.sk","https://metallprodukt.sk",5,"medium_risk","meta","",0,0,"false","","","2025-07-03T13:09:38.888Z"
"meta-coach.sk","https://meta-coach.sk",5,"medium_risk","meta","",0,0,"false","","","2025-07-03T13:10:46.175Z"
"visaljerdittab.se","https://visaljerdittab.se",5,"medium_risk","visa","",0,0,"false","","","2025-07-03T13:11:02.597Z"
"teslapoprad.sk","https://teslapoprad.sk",5,"medium_risk","tesla","",0,0,"false","","","2025-07-03T13:11:26.251Z"
"octaveintelligence.ee","https://octaveintelligence.ee",5,"medium_risk","intel","",0,0,"false","","","2025-07-03T13:11:44.720Z"
"octave-intelligence.ee","https://octave-intelligence.ee",5,"medium_risk","intel","",0,0,"false","","","2025-07-03T13:12:04.954Z"
"whitepurepaws.se","https://whitepurepaws.se",5,"medium_risk","aws","",0,0,"false","","","2025-07-03T13:12:38.202Z"
"ns2.casinoapplepay.se","https://ns2.casinoapplepay.se",5,"medium_risk","apple","",0,0,"false","","","2025-07-03T13:13:27.699Z"
"ns2.casinomedpaypal.se","https://ns2.casinomedpaypal.se",5,"medium_risk","paypal","",0,0,"false","","","2025-07-03T13:15:09.627Z"
"soderhamnsmetallatervinning.se","https://soderhamnsmetallatervinning.se",5,"medium_risk","meta","",0,0,"false","","","2025-07-03T13:15:42.781Z"
"nordipaws.se","https://nordipaws.se",5,"medium_risk","aws","",0,0,"false","","","2025-07-03T13:15:59.491Z"
"familjehemmetalexeenko.se","https://familjehemmetalexeenko.se",5,"medium_risk","meta","",0,0,"false","","","2025-07-03T13:16:32.309Z"
"metaglucin.sk","https://metaglucin.sk",5,"medium_risk","meta","",0,0,"false","","","2025-07-03T13:16:50.251Z"
"metamorfa.se","https://metamorfa.se",5,"medium_risk","meta","",0,0,"false","","","2025-07-03T13:17:23.864Z"
"ns1.casinoapplepay.se","https://ns1.casinoapplepay.se",5,"medium_risk","apple","",0,0,"false","","","2025-07-03T13:17:40.257Z"
"festoolsawstopbordssagtks80.se","https://festoolsawstopbordssagtks80.se",5,"medium_risk","aws","",0,0,"false","","","2025-07-03T13:18:48.538Z"
"octave-intelligence.com.ee","https://octave-intelligence.com.ee",5,"medium_risk","intel","",0,0,"false","","","2025-07-03T13:19:22.939Z"
"pawsinmotion.se","https://pawsinmotion.se",5,"medium_risk","aws","",0,0,"false","","","2025-07-03T13:19:39.654Z"
"dinredovisare.se","https://dinredovisare.se",5,"medium_risk","visa","",0,0,"false","","","2025-07-03T13:19:56.235Z"
"applemax.sk","https://applemax.sk",5,"medium_risk","apple","",0,0,"false","","","2025-07-03T13:20:12.751Z"
"paypalworld.ee","https://paypalworld.ee",5,"medium_risk","paypal","",0,0,"false","","","2025-07-03T13:20:29.314Z"
"profilmetall.se","https://profilmetall.se",5,"medium_risk","meta","",0,0,"false","","","2025-07-03T13:21:03.042Z"
"metallinredning.se","https://metallinredning.se",5,"medium_risk","meta","",0,0,"false","","","2025-07-03T13:21:19.678Z"
"agmetalart.se","https://agmetalart.se",5,"medium_risk","meta","",0,0,"false","","","2025-07-03T13:21:52.604Z"
"aaintelligence.se","https://aaintelligence.se",5,"medium_risk","intel","",0,0,"false","","","2025-07-03T13:22:09.063Z"
"applee.ee","https://applee.ee",5,"medium_risk","apple","",0,0,"false","","","2025-07-03T13:23:14.463Z"
"chasen.sk","https://chasen.sk",5,"medium_risk","chase","",0,0,"false","","","2025-07-03T13:23:31.220Z"
"intelliors.ee","https://intelliors.ee",5,"medium_risk","intel","",0,0,"false","","","2025-07-03T13:23:47.838Z"
"visar.ee","https://visar.ee",5,"medium_risk","visa","",0,0,"false","","","2025-07-03T13:25:11.596Z"
"ns1.casinomedapplepay.se","https://ns1.casinomedapplepay.se",5,"medium_risk","apple","",0,0,"false","","","2025-07-03T13:25:27.938Z"
"metami.se","https://metami.se",5,"medium_risk","meta","",0,0,"false","","","2025-07-03T13:26:00.860Z"
"0000apple.com","https://0000apple.com",5,"medium_risk","apple","",0,0,"false","","","2025-07-03T13:27:24.228Z"
"011-stripe.com","https://011-stripe.com",5,"medium_risk","stripe","",0,0,"false","","","2025-07-03T13:29:03.618Z"
"012-stripe.com","https://012-stripe.com",5,"medium_risk","stripe","",0,0,"false","","","2025-07-03T13:29:54.713Z"
"013-stripe.com","https://013-stripe.com",5,"medium_risk","stripe","",0,0,"false","","","2025-07-03T13:30:12.738Z"
"014-stripe.com","https://014-stripe.com",5,"medium_risk","stripe","",0,0,"false","","","2025-07-03T13:30:29.111Z"
"015-stripe.com","https://015-stripe.com",5,"medium_risk","stripe","",0,0,"false","","","2025-07-03T13:30:45.532Z"
"01athleteintelligence.com","https://01athleteintelligence.com",5,"medium_risk","intel","",0,0,"false","","","2025-07-03T13:31:01.963Z"
"06-2024-q35ibm9u1u.com","https://06-2024-q35ibm9u1u.com",5,"medium_risk","ibm","",0,0,"false","","","2025-07-03T13:32:41.057Z"
"0meterchasers.com","https://0meterchasers.com",5,"medium_risk","chase","",0,0,"false","","","2025-07-03T13:34:28.266Z"
"0000apple.com","https://0000apple.com",5,"medium_risk","apple","",0,0,"false","","","2025-07-03T13:35:40.640Z"
"0001-stripe.com","https://0001-stripe.com",5,"medium_risk","stripe","",0,0,"false","","","2025-07-03T13:35:57.284Z"
"011-stripe.com","https://011-stripe.com",5,"medium_risk","stripe","",0,0,"false","","","2025-07-03T13:40:24.085Z"
"012-stripe.com","https://012-stripe.com",5,"medium_risk","stripe","",0,0,"false","","","2025-07-03T13:40:40.518Z"
"013-stripe.com","https://013-stripe.com",5,"medium_risk","stripe","",0,0,"false","","","2025-07-03T13:41:16.376Z"
"014-stripe.com","https://014-stripe.com",5,"medium_risk","stripe","",0,0,"false","","","2025-07-03T13:41:33.585Z"
"015-stripe.com","https://015-stripe.com",5,"medium_risk","stripe","",0,0,"false","","","2025-07-03T13:41:50.031Z"
"01athleteintelligence.com","https://01athleteintelligence.com",5,"medium_risk","intel","",0,0,"false","","","2025-07-03T13:42:39.383Z"
"01-review-stripe.com","https://01-review-stripe.com",5,"medium_risk","stripe","",0,0,"false","","","2025-07-03T13:43:12.076Z"
"022apple.com","https://022apple.com",5,"medium_risk","apple","",0,0,"false","","","2025-07-03T13:43:28.457Z"
"02-review-stripe.com","https://02-review-stripe.com",5,"medium_risk","stripe","",0,0,"false","","","2025-07-03T13:44:19.084Z"
"02scrapmetal-price.xyz","https://02scrapmetal-price.xyz",5,"medium_risk","meta","",0,0,"false","","","2025-07-03T13:44:35.388Z"
"03-review-stripe.com","https://03-review-stripe.com",5,"medium_risk","stripe","",0,0,"false","","","2025-07-03T13:44:51.974Z"
"03scrapmetal-price.xyz","https://03scrapmetal-price.xyz",5,"medium_risk","meta","",0,0,"false","","","2025-07-03T13:45:08.399Z"
"04-review-stripe.com","https://04-review-stripe.com",5,"medium_risk","stripe","",0,0,"false","","","2025-07-03T13:45:24.783Z"
"05-review-stripe.com","https://05-review-stripe.com",5,"medium_risk","stripe","",0,0,"false","","","2025-07-03T13:46:14.762Z"
"06-2024-q35ibm9u1u.com","https://06-2024-q35ibm9u1u.com",5,"medium_risk","ibm","",0,0,"false","","","2025-07-03T13:46:31.434Z"
"kvlaws.net","https://kvlaws.net",5,"medium_risk","aws","",0,0,"false","","","2025-07-03T13:47:21.007Z"
"kv-metal.com","https://kv-metal.com",5,"medium_risk","meta","",0,0,"false","","","2025-07-03T13:47:38.028Z"
"kwgcpf.com","https://kwgcpf.com",5,"medium_risk","gcp","",0,0,"false","","","2025-07-03T13:49:35.674Z"
"kyawsithu.site","https://kyawsithu.site",5,"medium_risk","aws","",0,0,"false","","","2025-07-03T13:50:26.276Z"
"kyawsoehtike.com","https://kyawsoehtike.com",5,"medium_risk","aws","",0,0,"false","","","2025-07-03T13:50:43.188Z"
"kyawsofa.com","https://kyawsofa.com",5,"medium_risk","aws","",0,0,"false","","","2025-07-03T13:50:59.534Z"
"kylahelpingpaws.org","https://kylahelpingpaws.org",5,"medium_risk","aws","",0,0,"false","","","2025-07-03T13:54:41.336Z"
"kylopaws.com","https://kylopaws.com",5,"medium_risk","aws","",0,0,"false","","","2025-07-03T13:55:14.210Z"
"kylopaws.org","https://kylopaws.org",5,"medium_risk","aws","",0,0,"false","","","2025-07-03T13:55:30.566Z"
"kyrgyzstan-evisa.com","https://kyrgyzstan-evisa.com",5,"medium_risk","visa","",0,0,"false","","","2025-07-03T13:56:03.580Z"
"kytchase.com","https://kytchase.com",5,"medium_risk","chase","",0,0,"false","","","2025-07-03T13:56:37.144Z"
"kyuintelligence.com","https://kyuintelligence.com",5,"medium_risk","intel","",0,0,"false","","","2025-07-03T13:56:54.042Z"
"kyuintelligenceplatform.com","https://kyuintelligenceplatform.com",5,"medium_risk","intel","",0,0,"false","","","2025-07-03T13:57:10.797Z"
"kzgoldenvisa.com","https://kzgoldenvisa.com",5,"medium_risk","visa","",0,0,"false","","","2025-07-03T13:58:19.829Z"
"kz-visa-centre.com","https://kz-visa-centre.com",5,"medium_risk","visa","",0,0,"false","","","2025-07-03T13:58:36.414Z"